employee_id,performance_group,yrs_employed,manager_hire,group_size,concern_flag,mobile_flag,customers,high_hours_flag,transfers,reduced_schedule,city,type,test_score
000af67b,Bottom,4.6,N,15,N,N,22,N,0,Y,Chicago,Urban,91
003a9cff,Bottom,5.5,N,8,N,Y,16,Y,0,Y,Houston,Suburban,273
00bc8536,Middle,5.1,N,12,N,Y,24,Y,2,N,Chicago,Urban,174
00be1442,Middle,4.7,N,11,N,Y,28,Y,0,Y,Chicago,Urban,303
00d6fdfd,Bottom,4.2,N,11,N,N,28,Y,3,Y,Chicago,Urban,106
0129f72f,Middle,4.8,N,15,N,N,30,Y,0,N,New York,Urban,402
01aa135f,Middle,5,N,15,N,N,22,Y,2,N,New York,Urban,258
02cba29a,Middle,4.7,N,15,N,N,18,N,2,N,Toronto,Urban,379
0390bb8b,Middle,4.1,N,10,N,N,14,N,2,N,New York,Urban,205
03a8743a,Middle,5.4,N,9,N,Y,26,N,0,Y,Chicago,Urban,265
040001a4,Top,5,N,8,N,N,22,Y,2,N,Toronto,Urban,235
04311ecb,Middle,4.9,N,8,N,N,16,Y,0,N,Toronto,Urban,174
044c241c,Middle,5.2,N,19,Y,N,26,Y,2,N,New York,Urban,265
04bca1f7,Middle,4.1,N,13,N,N,20,N,0,N,New York,Urban,220
04d0de08,Middle,4.4,N,11,N,Y,16,N,2,N,Toronto,Urban,356
04de1f43,Middle,4.7,N,11,N,Y,22,N,0,N,Chicago,Urban,159
065bef5c,Middle,4.6,N,10,N,N,22,N,0,N,Toronto,Urban,235
06ac534e,Middle,4.4,N,10,N,N,20,Y,0,N,Toronto,Urban,273
07e9e2c2,Middle,4.7,N,11,N,N,16,N,0,N,Toronto,Urban,91
07eb21de,Middle,5.3,N,11,Y,Y,28,Y,3,N,Orlando,Suburban,205
07f79c30,Middle,4.5,N,14,N,N,22,Y,2,N,New York,Urban,98
0a096c9c,Middle,4.2,N,12,N,N,24,N,0,Y,San Francisco,Suburban,212
0a52817d,Bottom,4.1,Y,11,N,N,22,Y,2,N,New York,Urban,227
0a6e155a,Middle,4.6,N,11,N,N,20,Y,0,Y,Houston,Suburban,303
0b3f7c51,Top,3.8,N,20,N,N,16,N,2,N,New York,Urban,242
0b5637d7,Middle,4.1,N,19,N,Y,24,Y,0,N,New York,Urban,212
0ba1e858,Bottom,5.3,N,5,N,Y,18,N,2,Y,Toronto,Urban,38
0c6ec688,Top,4.2,N,10,N,N,20,N,0,Y,Chicago,Urban,136
0c843034,Middle,4.3,N,11,N,Y,22,Y,2,Y,San Francisco,Suburban,189
0d0f885d,Middle,5.1,N,11,N,N,24,N,0,N,New York,Urban,182
